"Ustar (m/s)","Wall Y+","Wall Shear Stress: Magnitude (Pa)","X (m)","Y (m)","Z (m)"
0.023887824759515529,0.11887817184624008,0.57021499740868542,0.44879890475784712,0.050000734328047067,0
0.028329965552884192,0.14097952700952687,0.80192130922128824,0.44639671421521432,0.050001983196006031,0
0.028881183679476449,0.14367709298807035,0.83341252820417244,0.44399488774769502,0.049972928046653896,0
0.034999635269425622,0.17382859675004869,1.2237561756664304,0.44159653678709965,0.049852050361840539,0
0.041494843074847576,0.2049072239563324,1.719965018039189,0.43921102256775313,0.049583162611899115,0
0.047805509345208691,0.23273537730840535,2.2827504555982605,0.43685742566943631,0.049116159114287926,0
0.051475451746011466,0.24401726048405742,2.646760636191992,0.43456359146796558,0.048414506521562012,0
0.052268989459085202,0.23881586289207432,2.7289733997812422,0.43235119836970781,0.047485564521458037,0
0.051136799720285793,0.22449378792758692,2.6120497426167937,0.43022522406707564,0.046370975217393431,0
0.049799247639172387,0.21028895081797158,2.4772107815417082,0.4281816659491523,0.045110580418518689,0
0.046663447453241844,0.19054581689501271,2.1750723185121639,0.42620847884662311,0.043741577206948962,0
0.044893361484767177,0.17874948383073491,2.0131638402147307,0.42428866161416356,0.042298191837341376,0
0.042270295220393668,0.16521048223890611,1.7848019461592302,0.42240918738194666,0.040802430005370649,0
0.040117572359404267,0.15500244287166864,1.607625014244231,0.42055670329596107,0.039273182731153392,0
0.038167468531671848,0.14669877886707058,1.4551324734783193,0.41871945603879823,0.037725615701917403,0
0.036444076645300499,0.13968862585325578,1.3267010590570443,0.41689285585035329,0.03616548908309318,0
0.034361519395343015,0.13182212498621371,1.1794104666420886,0.41506996213482394,0.034601015981363656,0
0.032680512383780516,0.12624769784479961,1.0668365319210666,0.41323894249530296,0.033046096655567667,0
0.031353466427359436,0.12225661290325698,0.98196463993525329,0.4113947179480647,0.031506856615554843,0
0.030148821826202363,0.11853068953657359,0.90796477801532671,0.40953890105788759,0.029981604227014281,0
0.028967347947800808,0.11472800043934252,0.83820159165810593,0.40767272760774498,0.028469039216152271,0
0.027885239356778602,0.11118207035451204,0.7767512884309602,0.40579717478992494,0.026968114564565507,0
0.026832563709022549,0.10758478410406992,0.71921623330086237,0.40391409013101387,0.025476643320499551,0
0.025803014252510508,0.10391065694063023,0.66508482374560196,0.40202567978940618,0.023991915774610913,0
0.024723322188665731,0.099903207557059712,0.61059111544763156,0.40013371617621796,0.022511716646595778,0
0.02360774348167299,0.095699302698510472,0.55673104946952856,0.39823850810833805,0.021035674976673576,0
0.022448922083967687,0.091341937140601237,0.5034160265064711,0.39633873127427027,0.019565522336658717,0
0.021337718450302232,0.087231471979477074,0.45481077754782162,0.3944320922700334,0.018104288788534751,0
0.020267429541912123,0.083277988817891807,0.41032830460302666,0.39251758885476878,0.016653372224553157,0
0.01914311679744422,0.07902251746887437,0.36606539393317833,0.39059596072252567,0.015211902428295199,0
0.017901356280567375,0.074349846974192987,0.32011314970121107,0.38866370657417731,0.013784749571515875,0
0.016819130965753114,0.070519125516131084,0.28257698646941043,0.38671311570381633,0.012382837996965108,0
0.015721689719851877,0.066671754796929203,0.24690470233293482,0.38473935307358664,0.011013776408838917,0
0.014681568791096373,0.063048759437688229,0.21531587950556882,0.38273894847694689,0.0096840356178473329,0
0.013682133499469952,0.059639436091937163,0.18699921891225893,0.38070558557187667,0.008405460011706941,0
0.012831826618889368,0.056869881705655136,0.16447934339694556,0.37863407751408823,0.0071897916955354496,0
0.012057662817188054,0.054333081694534734,0.14523247865592731,0.37652309329822331,0.0060441291721541109,0
0.01134488130513764,0.051952860502861485,0.12857021836990132,0.37437233833077205,0.0049751390865066594,0
0.010697984988845638,0.049763163494689913,0.11432671862014683,0.37218161784654702,0.0039908232064997211,0
0.010122120948060318,0.047788118869161608,0.1023505599771056,0.3699515861432271,0.0030993433771908628,0
0.0096246926771072095,0.04606264012503803,0.09253891244445403,0.36768400249100208,0.002308453228315101,0
0.0091955664501774149,0.044541375264234316,0.084471653192277479,0.36538173884540615,0.0016252978145285487,0
0.0088533957108462985,0.043316935971920857,0.078302733794474749,0.36304889651901928,0.0010553848912881125,0
0.0085339977153403319,0.042081469673300079,0.072755411897435507,0.36069046750391376,0.00060311613794652237,0
0.0083259391466380915,0.041284575070578249,0.06925143686713249,0.35831135898905558,0.0002779980257181726,0
0.0083539407763670442,0.041544328780105097,0.06971832333656526,0.35591777059552332,8.6267454303507498e-05,0
0.0086507011502240435,0.043031177404869482,0.074759876660977498,0.35351732467944375,8.8338124264669481e-06,0
0.0090338134623420881,0.044903749104471619,0.081528758953719346,0.35111523464075167,-2.2161314952249688e-06,0
0.0091994394514466234,0.045717877737100808,0.084546473714596601,0.34871305014161252,7.5777214004835237e-07,0
0.0091935450745590265,0.045694195188649325,0.084438726410625234,0.34631085944908491,-1.1211537904995395e-07,0
0.0091432216336545351,0.045445566966167111,0.083517515916462545,0.34390866855869517,-8.9136453155925809e-08,0
0.0090714625089493173,0.045091026061526769,0.082212390082768469,0.34150647765180964,6.7376210168355119e-08,0
0.0089534350250077086,0.04450667290003104,0.080087696756914933,0.3391042867213967,-1.9151016763323039e-08,0
0.008821506477096468,0.043852854764462879,0.077745608124261456,0.33670209578831711,-7.1723258088983939e-09,0
0.0086517075413462922,0.043010743123802195,0.074782200027410706,0.33429990485521793,6.7395993153953308e-09,0
0.0084659787903690852,0.0420893287585394,0.071606638989207605,0.33189771392196593,-9.0189122389131334e-10,0
0.0082423165467937886,0.040979172598405431,0.067873821315158775,0.32949552298870255,-1.3729875734090863e-09,0
0.0080015082318879507,0.03978363216125981,0.063966472913884229,0.32709333205543689,5.9959043005718832e-10,0
0.0077187547786425918,0.038379392315115723,0.059526279812144089,0.32469114112216979,2.3539867292326699e-10,0
0.0074156355601884185,0.036873728616427591,0.054943593761520096,0.3222889501889028,-1.9495537425707832e-10,0
0.007062323239772377,0.035118313988595308,0.049833631174505559,0.3198867592556357,-3.8611815785138134e-11,0
0.0066813096609078379,0.033224972287858555,0.04460242054206396,0.31748456832236849,5.7140143123090945e-11,0
0.0062346701829845991,0.031005092978897416,0.0388393543958169,0.31508237738910139,7.9344288999096349e-12,0
0.0057456610339190872,0.028574303138028306,0.032986565357502655,0.31268018645583417,-1.6656667259977321e-11,0
0.0051585871199852648,0.025655594035952339,0.026591079771301766,0.31027799552256707,-2.6227105286984943e-12,0
0.0044895321048583105,0.022328914576769016,0.020142005519772646,0.30787580458929992,4.8931360163544751e-12,0
0.0036254793000315634,0.018032118464520318,0.013136659532115475,0.30547361365603276,1.1747515819847637e-12,0
0.0024735441077446533,0.012303122220426243,0.0061173265880834901,0.3030714227227656,-1.4018180295302601e-12,0
0.0012158833334002014,0.0060478569184751639,0.001471083707327302,0.30066923178949845,-5.4526077251034154e-13,0
0.0030076422913340958,0.014960609063356738,0.0090319397656559199,0.29826704085623129,3.6500606457187996e-13,0
0.0041466492466676677,0.020626875512965943,0.017173557215136068,0.29586484992296413,2.409471128055464e-13,0
0.0050271229909759196,0.025007384832744194,0.025243731952975117,0.29346265898969698,-6.8128067524471683e-14,0
0.0058254390487905193,0.028979415085211142,0.033899918689683395,0.29106046805642982,-9.5806038322052065e-14,0
0.0065181095761699757,0.032426073411628085,0.042442447372684704,0.28865827712316267,-2.3229990356836808e-15,0
0.007185037658477892,0.035744816360254027,0.051573464677869607,0.28625608618989551,3.2236723441565434e-14,0
0.0077847889565569777,0.038729487257585328,0.06054377562659996,0.28385389525662841,9.8981251855818179e-15,0
0.0083768023050536863,0.041675768574069821,0.070103259672399762,0.28145170432336131,-8.275368908268218e-15,0
0.0089177078110831819,0.04436787239709547,0.079449733033735814,0.27904951339009409,-5.987218299415547e-15,0
0.0094588446887794945,0.047061204379387933,0.089385187594123519,0.27664732245682694,8.4556886656648859e-16,0
0.0099571310632821756,0.049541403941790921,0.099051338064959707,0.27424513152355978,2.4236314126242531e-15,0
0.010459758336346759,0.052043254262904452,0.10930428501141636,0.27184294059029268,5.8377991243198166e-16,0
0.010924195875744724,0.054355130975500959,0.11922690746844464,0.26944074965702547,-6.6292280382470534e-16,0
0.011395291627520796,0.056700168619330367,0.12973204307986541,0.26703855872375831,-4.5644007577010491e-16,0
0.011830984460835492,0.058869072526799397,0.13984238061237111,0.26463636779049116,5.5910569881851736e-17,0
0.012274583989186537,0.061077332283234372,0.15052580209462038,0.26223417685722406,1.8939144901483204e-16,0
0.012684768863467304,0.063119328373087188,0.16075429755030426,0.25983198592395695,5.8045914154322594e-17,0
0.013103036600543674,0.065201541426762002,0.17153043209108279,0.2574297949906898,-4.5726561608217437e-17,0
0.013489770392427183,0.067126828554058285,0.181805070845584,0.25502760405742264,-4.0066864787540111e-17,0
0.013883956116951406,0.069089178890516273,0.19258510164451748,0.25262541312415543,-8.8014833088593802e-19,0
0.014248587631934017,0.070904436309699378,0.20283320262188498,0.25022322219088833,1.4551226960891852e-17,0
0.014618863566916654,0.072747749176385615,0.21351165708220116,0.24782103125762117,6.6505247776939127e-18,0
0.014962517505137002,0.074458544193657217,0.22366731576156104,0.24541884032435402,-2.4403789314445387e-18,0
0.01530887720759253,0.076182758646823376,0.23414153966136592,0.24301664939108683,-3.527151079304267e-18,0
0.015632067163026241,0.077791620443582968,0.24413109413903591,0.24061445845781965,-7.1791722865688818e-19,0
0.015954142676096711,0.079394879275467109,0.25429364771400187,0.23821226752455249,9.9907846322591331e-19,0
0.016257130417153424,0.080903086520529174,0.2640429149040196,0.23581007659128531,7.059499607116796e-19,0
0.016554896536085016,0.082385240935707538,0.27380267794183072,0.23340788565801812,-4.2325581984077953e-20,0
0.016837070282115455,0.083789727674227876,0.28321463098369165,0.23100569472475102,-2.800313365820362e-19,0
0.017110949159876838,0.085152857931955706,0.29250182583790657,0.22860350379148386,-1.093605604683039e-19,0
0.017371112787866523,0.086447652736159314,0.30146248946740539,0.22620131285821668,5.4665892440010105e-20,0
0.017621423215076135,0.087693327910535093,0.31021118935359687,0.22379912192494955,6.3646848746181036e-20,0
0.017858739169905428,0.088874246396844186,0.31862105017844328,0.22139693099168239,8.9750339054415788e-21,0
0.018085268849939266,0.090001393923685336,0.32675337053926595,0.21899474005841524,-1.9430168393913172e-20,0
0.018299094964030763,0.09106522679869973,0.33452340913876438,0.21659254912514808,-1.1394386351441267e-20,0
0.018501703033493268,0.092073134669133028,0.34196979575832404,0.21419035819188098,2.0421795924575786e-21,0
0.018691432268743237,0.093016850351213168,0.34901689466183478,0.21178816725861382,4.8755521712087472e-21,0
0.018869728984782331,0.093903569433159709,0.35570457992989885,0.20938597632534667,1.3150654388876568e-21,0
0.01903501472560969,0.094725435282910664,0.36196062095039494,0.20698378539207954,-1.081604733863261e-21,0
0.019188729065079825,0.095489610601782682,0.36782731422368115,0.20458159445881238,-7.476357636565941e-22,0
0.019329036042761268,0.096186958202774731,0.37322311274333902,0.20217940352554523,-1.575760393516562e-22,0
0.019457858276338391,0.096827045213058391,0.37821148095784163,0.1997772125922781,-3.8360200922954794e-22,0
0.01957298383706628,0.097398864456636564,0.38269707173977263,0.19737502165901094,-4.4730911828749418e-23,0
0.01967655216090268,0.097913062584002938,0.38675453500233403,0.19497283072574378,1.8021404724261618e-21,0
0.019766327812922969,0.098358516463333906,0.39028843858173429,0.19257063979247663,2.2528007521486191e-21,0
0.019844952551132722,0.098748372818675378,0.39339620336526721,0.19016844885920947,-3.2894341477017402e-21,0
0.019909970853676431,0.099070414342360524,0.39597484385096271,0.18776625792594231,-9.519769535303329e-21,0
0.019963046970087807,0.099332924167707295,0.39808540504281525,0.18536406699267519,1.5067145500197886e-21,0
0.020002262751760581,0.099526360136080183,0.39964746194407125,0.18296187605940806,2.878060519657752e-20,0
0.0200294650922043,0.099659914725080609,0.40073166024070528,0.1805596851261409,1.8621991396599636e-20,0
0.020042766409405652,0.099724198981265555,0.40126048298334621,0.17815749419287374,-7.2686246052948799e-20,0
0.020044055141689898,0.099728612543294348,0.40130844901057533,0.17575530325960659,-1.0584899071628221e-19,0
0.020031262118376157,0.099662864121509445,0.40079267756298342,0.17335311232633943,1.6321155678788555e-19,0
0.020006400207989775,0.099536972885729963,0.39979470961176033,0.17095092139307227,4.1501609256226802e-19,0
0.019967511095842171,0.09934120030466341,0.39823824315238171,0.16854873045980512,-3.290742048919698e-19,0
0.019916431095493143,0.099084687505291896,0.39619962193438141,0.16614653952653799,-1.4393329190451618e-18,0
0.019851302213452611,0.098758196319302632,0.39360890841459717,0.16374434859327083,6.4452793855890811e-19,0
0.019773950315592814,0.098370816252009566,0.39054373073785914,0.16134215766000368,4.8596812268070957e-18,0
0.019682521666790079,0.097913331579799825,0.38693687575742464,0.15893996672673652,-1.6325112729020957e-18,0
0.019578839187368514,0.097394817479137544,0.38286737302674045,0.15653777579346936,-1.660524114990989e-17,0
0.019461064586305418,0.096806136348404501,0.37827138069145527,0.15413558486020223,7.8361768365255152e-18,0
0.019331283173185224,0.0961576688253135,0.37323938622170871,0.15173339392693511,5.774859750245498e-17,0
0.019187240651185735,0.095438209279721312,0.36769433733576412,0.14933120299366795,-5.1685690806493692e-17,0
0.019029900130725974,0.094652556894171222,0.36168517006706424,0.14692901206040082,-1.9143858133252614e-16,0
0.018859464166655265,0.093801727851350714,0.35523206943788477,0.14452682112713366,3.2903856268638262e-16,0
0.018675711304847315,0.092884629762037832,0.34834016310637583,0.14212463019386651,4.4742595662016035e-16,0
0.018478648393824532,0.091901306216723502,0.34102438172218125,0.13972243926059935,-1.7984075751129468e-15,0
0.018268562413144968,0.090853194344414759,0.33331097211109223,0.13732024832733219,8.6209953500851105e-16,0
0.018045374005677475,0.089739909660765421,0.32521352288356276,0.13491805739406504,6.809332693658957e-15,0
0.017808787899747307,0.088559994423176275,0.31673897414591201,0.13251586646079788,-1.6474478752483443e-14,0
0.017557827894233675,0.087308605496168451,0.30787209013523814,0.13011367552753073,7.7103662333387636e-15,0
0.017293134950592769,0.085988942150087538,0.29865662937040616,0.1277114845942636,6.5049266329503771e-14,0
0.017013155083298065,0.084593289783731512,0.28906158346173977,0.12530929366099644,-2.192832556037743e-13,0
0.016719187241993182,0.083128120343697112,0.27915597606098264,0.1229071027277293,4.5346065123377577e-13,0
0.016408223080733263,0.081578490093822648,0.26886586687590164,0.12050491179446216,-5.3449657870777009e-13,0
0.016082825291696266,0.079957155238257263,0.25830522978010345,0.11810272086119503,-3.8553435121397526e-13,0
0.015736813597313971,0.078233405671567599,0.24730795371113409,0.11570052992792788,4.2108859434823638e-12,0
0.015376379683536006,0.076438040283009726,0.23610685442827251,0.11329833899466074,-1.6515078160666913e-11,0
0.014984378771641332,0.074485848893925635,0.2242197690506969,0.11089614806139358,4.9535572587637528e-11,0
0.014585461435679356,0.072499388778891422,0.21243826302780416,0.10849395712812646,-6.4938307665740983e-11,0
0.014134602245327931,0.070254891697492466,0.19950590167852447,0.10609176619485974,-7.9293493707429439e-10,0
0.01366050096037425,0.06789493758752721,0.18634506585069563,0.10368957526165448,9.4613492055672514e-09,0
0.013101574342889754,0.065113477744690507,0.17140674163827582,0.10128738433016125,-4.3713961393901079e-08,0
0.012405865588553036,0.061661851882831652,0.15368480986047278,0.098885193550170059,-1.8950272139845755e-07,0
0.011380958409162291,0.056605687594343222,0.12933924116146328,0.096483037674847477,7.761602481125828e-06,0
0.010719178950922193,0.053303410474632447,0.11473448505854834,0.09408267719574559,8.125019221753339e-05,0
0.010667550200114145,0.052895873748008873,0.11363104817144772,0.091689530514360962,0.00027839375603744986,0
0.010660283912550046,0.052570861716286409,0.1134750020759467,0.089310464284030944,0.00060466881604183636,0
0.010663022914339695,0.052172374540275505,0.11353195294339961,0.086951713997657595,0.0010550740182741695,0
0.010639740227057061,0.051530818257723918,0.11303521962460121,0.084618772245823037,0.0016245543884610431,0
0.01063076816596966,0.050872780207373784,0.11284332990642224,0.082316822863659711,0.0023086571104823208,0
0.010633560171964289,0.05020322743854394,0.11290114993152088,0.080049497447272494,0.0031003787280432693,0
0.010591160584273882,0.049262759101587068,0.11200129490101324,0.07781942035845546,0.0039917202613627169,0
0.010583248471068554,0.048462363617321418,0.11183278208307039,0.075628865818800378,0.0049763940667145665,0
0.010550490275103418,0.047540955391560259,0.111140365830021,0.073478230659027491,0.0060456356222215709,0
0.010504318890932278,0.046557728691663254,0.11016863408502986,0.071367258809991549,0.0071913181072007296,0
0.01046268167810493,0.045623640127962085,0.10929600182720421,0.069295564713044683,0.008406681583415539,0
0.010428315103798753,0.044798045667978528,0.10857831392066014,0.06726128707480783,0.0096838251884640777,0
0.010373341161052067,0.043974555872281773,0.10743577066249613,0.065260129188400601,0.01101240640686493,0
0.010282664060697944,0.043090543603766421,0.10556501809218975,0.063287177326296962,0.01238261096826793,0
0.01018941364149175,0.042326131956044566,0.103658480669513,0.061337717899455649,0.013786108444816821,0
0.010048650343089783,0.041483924602492943,0.10081375799714017,0.05940511152907732,0.015212796546853577,0
0.0098580166987072108,0.040494567321529056,0.097024533998964782,0.057483286707175285,0.016653996025368868,0
0.0096401720638182881,0.03942293848567309,0.092783419412594451,0.055569366117488583,0.018105683298285543,0
0.0094451590124640765,0.038463793977909076,0.089067212210245841,0.053662023852230269,0.01956600538524406,0
0.0092616379875450697,0.037554308254249297,0.085639364837651125,0.051760452062716539,0.021033836015272464,0
0.009130550834898837,0.036881706748107652,0.083232066450464923,0.04986467403574258,0.022509139703587047,0
0.0090334897189517475,0.036363502190057115,0.081471655189599895,0.047973462631882326,0.023990299776900086,0
0.008948954097681169,0.035872757065959722,0.079953750395704432,0.046085889052041425,0.025476090658749659,0
0.0089416077344696265,0.035655968720960302,0.079822301320635031,0.04420323546659774,0.026968108501239207,0
0.0089846737984489305,0.035597141975448894,0.080592835256670811,0.042327395507935919,0.028468675868112754,0
0.0091272911549097214,0.035891756258810331,0.083171457932615961,0.040460500401166777,0.029980351670406122,0
0.0093441396661514391,0.036424188527573002,0.08717014467362709,0.038604251071537331,0.031505073174956558,0
0.0096870690590734852,0.037416318689766456,0.093685528618803471,0.036760631000438526,0.033045031516514896,0
0.010162309463236896,0.038995571831218802,0.10310301018260135,0.034929897086088388,0.034600295824599434,0
0.010747296612184393,0.04115304861551565,0.11531442792304819,0.03310652705634165,0.036164213607797119,0
0.011399392197472059,0.043749166832493379,0.12973204352444487,0.031281787742933963,0.0377265292026569,0
0.012168356212942936,0.047039599148638464,0.14782450821537621,0.029447304894499905,0.039277358742480437,0
0.01314674911753972,0.051440281720805808,0.17255110394283155,0.027593770426395485,0.040805289172662865,0
0.014387117843263256,0.05729913023250606,0.2066458624769929,0.025712133348474057,0.042298367739315973,0
0.016224574968102565,0.066259815857056356,0.26279849744454337,0.023791799462341959,0.043741076024944592,0
0.018661087289227326,0.078771866530391879,0.34765398988191831,0.0218183503562384,0.045109699285588167,0
0.022433631691988549,0.098441780307862783,0.50242534283168572,0.019775529297227867,0.046371406730292601,0
0.022517899643930011,0.10289072431662065,0.50626018342550894,0.01765046735545734,0.047487598359613553,0
0.019013531460849463,0.090172502294091642,0.36091627955928685,0.015437909297622347,0.048416087407683953,0
0.0063013576435416892,0.030689619063317328,0.039641161692641959,0.013143093311626173,0.049114031690274951,0
0.02531714607911131,0.12502172249930149,0.63980508209528997,0.010788593437619108,0.049577049917193708,0
0.03979661507503645,0.19763336025732758,1.5805471795025308,0.0084030376069292763,0.04984614248540814,0
0.045226732548122331,0.22497589694547943,2.0411165699863303,0.0060049159807499912,0.049973650895599589,0
0.052241411395016438,0.2599685411219918,2.722976879771926,0.0036032438943587094,0.050011340738992036,0
0.083326340255290857,0.41467086618723215,6.9259755068122359,0.0012010755270605261,0.050006919963926783,0
